p_id,stim,type,rt
1,2,number,297.6740686722227
1,a,letter,261.60044772837455
1,3,number,314.52776372262014
1,c,letter,286.24084630839553
1,1,number,292.0422405871198
1,b,letter,282.5065111932744
1,2,number,302.402593597738
1,a,letter,316.64967715737123
1,3,number,298.46134776513975
1,c,letter,298.2710966311291
1,1,number,274.7235351518028
1,b,letter,282.1742853496046
1,2,number,275.15676167603954
1,a,letter,301.45594328653266
1,3,number,289.48525972764463
1,c,letter,308.68483851146414
1,1,number,280.6614960045496
1,b,letter,268.96466420948195
1,2,number,258.4007183991994
1,a,letter,259.99447915123386
1,3,number,279.281045328694
1,c,letter,302.570120195524
1,1,number,294.99242235217525
1,b,letter,312.1066534300546
1,2,number,266.095588638972
1,a,letter,309.4716560179589
1,3,number,332.4721608649214
1,c,letter,285.02942878235143
1,1,number,268.77842753918435
1,b,letter,296.9646310760492
1,2,number,290.97252944699005
1,a,letter,286.4282384776042
1,3,number,284.14719201947605
1,c,letter,277.54334936697796
1,1,number,293.165271271635
1,b,letter,290.2894364769608
1,2,number,297.582163721965
1,a,letter,285.35400505498666
1,3,number,278.6975147836703
1,c,letter,265.625656928315
1,1,number,276.49950203776166
1,b,letter,301.00532781304156
1,2,number,292.3063777930567
1,a,letter,308.4506839893742
1,3,number,290.86592844194126
1,c,letter,310.8398348138344
1,1,number,259.2025688635271
1,b,letter,284.68483688784204
1,2,number,317.57942894976554
1,a,letter,274.95272487081706
1,3,number,276.0510126783166
1,c,letter,285.60714512495207
1,1,number,283.72874214173487
1,b,letter,334.0641330326887
1,2,number,307.8145333561412
1,a,letter,283.1024136582089
1,3,number,257.8555804206375
1,c,letter,279.4735460188879
1,1,number,273.4896301863241
1,b,letter,283.025677764427
1,2,number,261.5420442493711
1,a,letter,284.0793734131232
1,3,number,286.8220360173963
1,c,letter,281.02239268555144
1,1,number,239.44778518511663
1,b,letter,318.3456390071266
1,2,number,245.37741601134906
1,a,letter,287.62252604948463
1,3,number,262.39675879252565
1,c,letter,266.40802394785084
1,1,number,288.86853651065735
1,b,letter,308.4838836263211
1,2,number,304.61438971441186
1,a,letter,256.0208966749665
1,3,number,293.5419798682758
1,c,letter,305.6765473239229
1,1,number,273.073500712468
1,b,letter,273.5503648675279
1,2,number,297.1794357693999
1,a,letter,302.1982324526581
1,3,number,262.29740049039424
1,c,letter,300.4476631182572
1,1,number,311.9344553258836
1,b,letter,281.3262257151526
1,2,number,290.58556431943725
1,a,letter,313.0378332121278
1,3,number,302.78689555113107
1,c,letter,283.886340967114
1,1,number,304.9010306404098
1,b,letter,310.14229319734926
1,2,number,304.62292419197456
1,a,letter,324.11393308672444
1,3,number,310.77341895925315
1,c,letter,290.2112286433701
1,1,number,297.6993852018065
1,b,letter,270.3946128216403
